timestamp ,longitude ,latitude ,altitude ,RH ,Temperature ,iAQ-Core status ,CO2 ppm ,TVOC ppb ,PM 2.5 (ug/m3) ,PM 10 (ug/m3) 
2019-02-18 11:59:33,0.0,0.0,0.0,21.929932,23.224487,16,0,0,3,4
2019-02-18 12:00:48,0.0,0.0,0.0,21.881104,23.164062,16,0,0,2,3
2019-02-18 12:01:59,0.0,0.0,0.0,22.351074,23.164062,16,0,0,2,3
2019-02-18 12:03:11,0.0,0.0,0.0,22.32666,23.164062,16,0,0,2,3
2019-02-18 12:04:27,0.0,0.0,0.0,21.929932,23.184204,0,450,125,2,3
2019-02-18 12:05:41,0.0,0.0,0.0,21.850586,23.184204,0,450,125,2,3
2019-02-18 12:06:57,0.0,0.0,0.0,22.039795,23.204345999999997,0,450,125,2,3
2019-02-18 12:08:08,0.0,0.0,0.0,21.984863,23.224487,0,450,125,1,2
2019-02-18 12:09:24,0.0,0.0,0.0,21.704102,23.244629,0,450,125,2,3
2019-02-18 12:10:39,0.0,0.0,0.0,21.636963,23.264771,0,450,125,2,3
2019-02-18 12:11:54,0.0,0.0,0.0,21.307373000000002,23.274841000000002,0,450,125,2,3
2019-02-18 12:13:10,0.0,0.0,0.0,21.136475,23.284912,0,450,125,2,3
2019-02-18 12:14:25,0.0,0.0,0.0,21.325684,23.284912,0,453,126,1,2
2019-02-18 12:15:40,0.0,0.0,0.0,21.234131,23.305054000000002,0,455,127,2,3
2019-02-18 12:16:55,0.0,0.0,0.0,20.819092,23.315125,0,450,125,2,3
2019-02-18 12:18:10,0.0,0.0,0.0,20.520020000000002,23.808594,0,450,125,2,3
2019-02-18 12:19:26,0.0,0.0,0.0,20.294189000000003,23.818665,0,452,126,1,2
2019-02-18 12:20:41,0.0,0.0,0.0,20.147705,23.818665,0,454,127,2,3
2019-02-18 12:21:52,0.0,0.0,0.0,19.909668,23.828735,0,453,126,2,3
2019-02-18 12:23:12,0.0,0.0,0.0,19.873047,23.828735,0,453,126,2,3
2019-02-18 12:24:27,0.0,0.0,0.0,19.628906,23.828735,0,453,126,1,2
2019-02-18 12:25:46,0.0,0.0,0.0,19.500732,23.848876999999998,0,451,126,1,2
2019-02-18 12:27:01,0.0,0.0,0.0,19.592285,23.838805999999998,0,454,127,1,2
2019-02-18 12:28:17,0.0,0.0,0.0,19.561768,23.848876999999998,0,450,125,2,3
2019-02-18 12:29:28,0.0,0.0,0.0,19.683838,23.848876999999998,0,452,126,2,3
2019-02-18 12:30:47,0.0,0.0,0.0,19.86084,23.858948,0,450,125,1,2
2019-02-18 12:32:02,0.0,0.0,0.0,19.9646,23.858948,0,467,130,2,3
2019-02-18 12:33:30,0.0,0.0,0.0,20.074463,23.858948,0,454,127,1,2
2019-02-18 12:34:46,0.0,0.0,0.0,20.20874,23.869019,0,461,128,1,2
2019-02-18 12:35:57,0.0,0.0,0.0,20.288086,23.869019,0,458,128,1,2
2019-02-18 12:37:12,0.0,0.0,0.0,20.288086,23.869019,0,455,127,1,2
2019-02-18 12:38:27,0.0,0.0,0.0,20.440673999999998,23.869019,0,450,125,1,2
2019-02-18 12:39:43,0.0,0.0,0.0,20.489501999999998,23.869019,0,452,126,1,2
2019-02-18 12:41:02,0.0,0.0,0.0,20.53833,23.869019,0,456,127,1,2
2019-02-18 12:42:17,0.0,0.0,0.0,20.587158,23.879089,0,451,126,2,3
2019-02-18 12:43:32,0.0,0.0,0.0,20.678711,23.869019,0,456,127,1,2
2019-02-18 12:44:48,0.0,0.0,0.0,20.629883,23.869019,0,450,125,1,2
2019-02-18 12:46:03,0.0,0.0,0.0,20.568848000000003,23.879089,0,456,127,1,2
2019-02-18 12:47:18,0.0,0.0,0.0,20.574951000000002,23.869019,0,450,125,1,2
2019-02-18 12:48:33,0.0,0.0,0.0,20.41626,23.879089,0,455,127,1,2
2019-02-18 12:49:49,0.0,0.0,0.0,20.355225,23.869019,0,455,127,1,2
2019-02-18 12:51:04,0.0,0.0,0.0,20.214844,23.869019,0,465,130,1,2
2019-02-18 12:52:47,0.0,0.0,0.0,20.104979999999998,23.879089,0,456,127,1,2
2019-02-18 12:54:03,0.0,0.0,0.0,20.043945,23.869019,0,450,125,1,2
2019-02-18 12:55:14,0.0,0.0,0.0,20.001220999999997,23.879089,0,461,128,1,2
2019-02-18 12:56:25,0.0,0.0,0.0,20.123291000000002,23.879089,0,450,125,1,2
2019-02-18 12:57:40,0.0,0.0,0.0,20.166016,23.869019,0,458,128,1,2
2019-02-18 12:58:56,0.0,0.0,0.0,20.501708999999998,23.879089,0,455,127,1,2
2019-02-18 13:00:11,0.0,0.0,0.0,20.788574,23.869019,0,461,128,2,3
2019-02-18 13:01:30,0.0,0.0,0.0,21.069336,23.879089,0,450,125,1,2
2019-02-18 13:02:46,0.0,0.0,0.0,21.203613,23.879089,0,450,125,1,2
2019-02-18 13:04:00,0.0,0.0,0.0,21.282958999999998,23.899231,0,453,126,2,3
2019-02-18 13:05:12,0.0,0.0,0.0,21.234131,23.919373,0,450,125,2,3
2019-02-18 13:06:27,0.0,0.0,0.0,21.252441,23.929443,0,454,127,1,2
2019-02-18 13:07:43,0.0,0.0,0.0,21.307373000000002,23.929443,0,450,125,1,2
2019-02-18 13:08:54,0.0,0.0,0.0,21.301270000000002,23.939514000000003,0,456,127,2,3
2019-02-18 13:10:09,0.0,0.0,0.0,21.594238,23.919373,0,471,131,1,2
2019-02-18 13:11:25,0.0,0.0,0.0,21.368408,23.939514000000003,0,453,126,1,2
2019-02-18 13:12:39,0.0,0.0,0.0,21.429443,23.929443,0,451,126,1,2
2019-02-18 13:13:51,0.0,0.0,0.0,21.466064000000003,23.929443,1,0,0,2,3
2019-02-28 13:15:56,0.0,0.0,0.0,24.157715,22.600098000000003,16,0,0,0,1
2019-02-28 13:17:11,0.0,0.0,0.0,23.66333,22.670593,16,0,0,1,2
2019-02-28 13:18:27,0.0,0.0,0.0,22.991943,23.234558,16,0,0,1,2
2019-02-28 13:19:38,0.0,0.0,0.0,22.485352,23.858948,16,0,0,1,2
2019-02-28 13:20:53,0.0,0.0,0.0,22.045898,23.959656,0,450,125,1,2
2019-02-28 13:25:37,0.0,0.0,0.0,21.038818,25.178223000000003,16,0,0,0,1
2019-02-28 13:26:48,0.0,0.0,0.0,20.788574,25.218506,16,0,0,1,2
2019-02-28 13:28:00,0.0,0.0,0.0,20.428467,25.752257999999998,16,0,0,1,2
2019-02-28 13:29:15,0.0,0.0,0.0,20.391845999999997,25.782470999999997,16,0,0,1,2
2019-02-28 13:30:30,0.0,0.0,0.0,20.239258,25.812683,0,450,125,1,2
2019-02-28 13:31:46,0.0,0.0,0.0,20.025635,25.842896,0,450,125,0,1
2019-02-28 13:32:57,0.0,0.0,0.0,19.897461,25.873108,0,456,127,1,2
2019-02-28 13:34:12,0.0,0.0,0.0,19.812012,25.89325,0,451,126,1,2
2019-02-28 13:35:27,0.0,0.0,0.0,19.622803,26.396790000000003,0,458,128,1,2
2019-02-28 13:36:43,0.0,0.0,0.0,19.500732,26.427002,0,450,125,0,1
2019-02-28 13:37:54,0.0,0.0,0.0,19.464111,26.447144,0,450,125,1,2
2019-02-28 13:39:05,0.0,0.0,0.0,19.360352,26.447144,0,465,130,1,2
2019-02-28 13:40:20,0.0,0.0,0.0,19.366455,26.447144,0,450,125,1,2
2019-02-28 13:41:36,0.0,0.0,0.0,19.18335,26.477356,0,458,128,1,2
2019-02-28 13:42:51,0.0,0.0,0.0,19.195557,26.507568,0,450,125,1,2
2019-02-28 13:44:02,0.0,0.0,0.0,19.085693,26.517639000000003,0,453,126,1,2
2019-02-28 13:45:18,0.0,0.0,0.0,18.969727,26.517639000000003,0,455,127,1,2
2019-02-28 13:46:33,10.437171083441612,63.42224532907768,108.199997,18.902588,26.537781,0,452,126,1,2
2019-02-28 13:47:48,10.43745756233918,63.42155777972352,172.699997,18.927001999999998,27.03125,0,453,126,1,2
2019-02-28 13:48:59,10.437744041236746,63.42218803329817,156.699997,18.896484,27.03125,0,450,125,2,3
2019-02-28 13:50:15,10.437572153898207,63.42207344173914,143.899994,18.988037,26.537781,0,454,127,1,2
2019-02-28 13:51:30,10.437400266559667,63.42218803329817,130.699997,19.018555,26.52771,0,453,126,1,2
2019-02-28 14:00:30,0.0,0.0,0.0,22.296143,23.858948,16,0,0,1,2
2019-02-28 14:01:46,0.0,0.0,0.0,21.252441,23.919373,16,0,0,1,2
2019-02-28 14:03:01,0.0,0.0,0.0,21.148682,24.463196,16,0,0,1,2
2019-02-28 14:04:16,0.0,0.0,0.0,21.075439000000003,24.483337,16,0,0,1,2
2019-02-28 14:05:27,0.0,0.0,0.0,20.98999,24.503479000000002,0,461,128,1,2
2019-02-28 14:06:39,0.0,0.0,0.0,20.898438,24.523621,0,470,131,1,2
2019-02-28 14:07:54,0.0,0.0,0.0,20.855713,24.543762,0,466,130,1,2
2019-02-28 14:09:09,0.0,0.0,0.0,20.703125,24.584045,0,452,126,1,2
2019-02-28 14:10:25,0.0,0.0,0.0,20.520020000000002,24.594116,0,456,127,1,2
2019-02-28 14:11:36,0.0,0.0,0.0,20.611572,24.604187,0,455,127,1,2
2019-02-28 14:12:51,0.0,0.0,0.0,20.507812,25.097656,0,455,127,1,2
2019-02-28 14:14:06,0.0,0.0,0.0,20.471191,25.117798,0,459,128,1,2
2019-02-28 14:15:22,0.0,0.0,0.0,20.43457,25.127869,0,460,128,1,2
2019-02-28 14:16:33,0.0,0.0,0.0,20.397949,25.14801,0,450,125,1,2
2019-02-28 14:17:45,0.0,0.0,0.0,20.410156,25.168152,0,458,128,1,2
2019-02-28 14:18:59,0.0,0.0,0.0,20.288086,25.168152,0,463,129,0,1
2019-02-28 14:20:15,10.437858632795773,63.421901554400606,117.699997,20.251465,25.168152,0,454,127,1,2
2019-02-28 14:21:31,10.437400266559667,63.42213073751864,128.899994,19.793701000000002,25.238647,0,454,127,1,2
2019-02-28 14:22:42,10.437801337016259,63.42224532907768,136.600006,19.781494,25.208435,0,454,127,1,2
2019-02-28 14:23:57,10.437629449677722,63.42235992063671,128.899994,19.549560999999997,25.218506,0,450,125,1,2
2019-02-28 14:25:12,10.43745756233918,63.42218803329817,126.099998,19.87915,25.188292999999998,0,450,125,1,2
2019-02-28 14:26:27,10.437342970780154,63.42218803329817,130.199997,19.946289,25.188292999999998,0,457,127,1,2
2019-02-28 14:27:39,10.437514858118695,63.42218803329817,131.0,20.08667,25.188292999999998,0,460,128,1,2
2019-02-28 14:28:54,10.437629449677722,63.42218803329817,130.300003,20.037842,25.188292999999998,0,450,125,1,2
2019-02-28 14:30:09,10.437744041236746,63.42230262485718,123.300003,19.665526999999997,25.218506,0,451,126,1,2
2019-02-28 14:31:24,10.437686745457231,63.42224532907768,111.5,19.763184,25.208435,0,459,128,1,2
2019-02-28 14:32:35,10.437686745457231,63.42218803329817,104.400002,19.573975,25.198364,0,456,127,1,2
2019-02-28 14:33:47,10.437858632795773,63.42213073751864,97.400002,19.494629,25.188292999999998,0,453,126,1,2
2019-02-28 14:35:02,10.437686745457231,63.42218803329817,97.699997,19.519043,25.188292999999998,0,454,127,1,2
2019-02-28 14:36:18,10.437629449677722,63.42218803329817,98.599998,19.415283,25.198364,0,450,125,1,2
2019-02-28 14:37:32,10.437686745457231,63.42224532907768,103.5,19.268798999999998,25.198364,0,454,127,1,2
2019-02-28 14:38:44,10.437514858118695,63.42230262485718,108.0,19.378662,25.188292999999998,0,450,125,1,2
2019-02-28 14:39:59,10.43745756233918,63.42224532907768,106.699997,19.323729999999998,25.188292999999998,0,456,127,1,2
2019-02-28 14:41:15,10.437629449677722,63.42224532907768,104.599998,19.299316,25.178223000000003,0,458,128,1,2
2019-02-28 14:42:30,10.437572153898207,63.42224532907768,103.800003,19.268798999999998,25.188292999999998,0,451,126,1,2
2019-02-28 14:43:41,10.437572153898207,63.42218803329817,104.400002,19.287109,25.188292999999998,0,450,125,1,2
2019-02-28 14:44:57,10.437629449677722,63.42213073751864,102.599998,19.250488,25.178223000000003,0,450,125,1,2
2019-02-28 14:46:11,10.437572153898207,63.42218803329817,102.699997,19.396973000000003,25.158081,0,452,126,1,2
2019-02-28 14:47:27,10.437629449677722,63.42218803329817,104.099998,19.390869,25.158081,0,455,127,1,2
2019-02-28 14:48:38,10.437572153898207,63.42224532907768,104.800003,19.348145000000002,25.14801,0,450,125,1,2
2019-02-28 14:49:50,10.437801337016259,63.42224532907768,105.800003,19.470215,25.14801,0,451,126,1,2
2019-02-28 14:51:05,10.437686745457231,63.42218803329817,105.400002,19.390869,25.14801,0,450,125,1,2
2019-02-28 14:52:20,10.437744041236746,63.42213073751864,105.300003,19.42749,25.158081,0,457,127,1,2
2019-02-28 14:53:35,10.437744041236746,63.42213073751864,105.0,19.42749,25.14801,0,454,127,1,2
2019-02-28 14:54:47,10.43745756233918,63.42224532907768,103.800003,19.348145000000002,25.14801,0,458,128,1,2
2019-02-28 14:56:02,10.43745756233918,63.42224532907768,104.199997,19.378662,25.137939000000003,0,450,125,1,2
2019-02-28 14:57:17,10.437572153898207,63.42230262485718,104.599998,19.40918,25.137939000000003,0,459,128,1,2
2019-02-28 14:58:33,10.43745756233918,63.42230262485718,103.300003,19.268798999999998,25.14801,0,456,127,1,2
2019-02-28 14:59:44,10.437514858118695,63.42218803329817,102.699997,19.250488,25.168152,0,457,127,1,2
2019-02-28 15:00:59,10.43745756233918,63.42230262485718,102.400002,19.30542,25.14801,0,451,126,1,2
2019-02-28 15:02:14,10.43728567500064,63.42241721641621,100.400002,19.195557,25.158081,0,450,125,1,2
2019-02-28 15:03:30,10.437342970780154,63.42241721641621,100.400002,19.268798999999998,25.158081,0,450,125,1,2
2019-02-28 15:04:41,10.437400266559667,63.42241721641621,101.0,19.195557,25.158081,0,454,127,1,2
2019-02-28 15:05:52,10.437400266559667,63.42247451219573,100.900002,19.268798999999998,25.168152,0,456,127,1,2
2019-02-28 15:07:07,10.437400266559667,63.42241721641621,101.0,19.219970999999997,25.178223000000003,0,450,125,1,2
2019-02-28 15:08:23,10.437342970780154,63.42235992063671,99.900002,19.116211,25.188292999999998,0,462,129,1,2
2019-02-28 15:09:38,10.437629449677722,63.42241721641621,100.199997,19.165039,25.188292999999998,0,451,126,1,2
2019-02-28 15:10:49,10.437400266559667,63.42235992063671,96.400002,19.067383,25.198364,0,455,127,1,2
2019-02-28 15:12:04,10.437514858118695,63.42230262485718,96.199997,19.042969,25.198364,0,453,126,1,2
2019-02-28 15:13:20,10.437629449677722,63.42213073751864,99.5,18.945312,25.218506,0,451,126,1,2
2019-02-28 15:14:35,10.437686745457231,63.42218803329817,99.0,18.87207,25.228576999999998,0,450,125,1,2
2019-02-28 15:15:46,10.437572153898207,63.421844258621086,98.699997,18.87207,25.228576999999998,0,450,125,1,2
2019-02-28 15:17:02,10.437686745457231,63.42224532907768,100.900002,18.75,25.248718,0,457,127,1,2
2019-02-28 15:18:17,10.437572153898207,63.42224532907768,100.800003,18.75,25.248718,0,453,126,1,2
2019-02-28 15:19:32,10.437744041236746,63.42230262485718,101.599998,18.75,25.238647,0,450,125,1,2
2019-02-28 15:20:43,10.437686745457231,63.42224532907768,101.599998,18.774414,25.228576999999998,0,455,127,0,1
2019-02-28 15:21:59,10.437686745457231,63.42213073751864,101.800003,18.817139,25.248718,0,450,125,1,2
2019-02-28 15:23:14,10.437572153898207,63.42218803329817,103.099998,18.817139,25.248718,0,450,125,1,2
2019-02-28 15:24:29,10.437629449677722,63.42218803329817,106.699997,18.737793,25.248718,0,461,128,1,2
2019-02-28 15:25:40,10.437056491882588,63.42207344173914,111.699997,18.75,25.742188,0,450,125,1,2
2019-02-28 15:26:52,10.437915928575286,63.42230262485718,116.599998,18.87207,25.238647,0,451,126,1,2
2019-02-28 15:28:07,10.437629449677722,63.42230262485718,112.300003,18.75,25.742188,0,462,129,1,2
2019-02-28 15:29:22,10.437572153898207,63.42235992063671,106.300003,18.768310999999997,25.742188,0,453,126,1,2
2019-02-28 15:30:38,10.437514858118695,63.42230262485718,96.599998,18.731689000000003,25.742188,0,454,127,1,2
2019-02-28 15:31:49,10.437514858118695,63.42224532907768,95.699997,18.841553,25.238647,0,456,127,1,2
2019-02-28 15:33:04,10.437629449677722,63.42218803329817,94.900002,18.87207,25.228576999999998,0,455,127,1,2
2019-02-28 15:34:19,10.437629449677722,63.42224532907768,95.400002,18.859863,25.238647,0,456,127,1,2
2019-02-28 15:35:35,10.437686745457231,63.42230262485718,96.699997,18.878173999999998,25.228576999999998,0,461,128,1,2
2019-02-28 15:36:46,10.437629449677722,63.42207344173914,104.699997,18.896484,25.228576999999998,0,463,129,1,2
2019-02-28 15:38:01,10.437686745457231,63.42213073751864,103.599998,18.884276999999997,25.238647,0,452,126,1,2
2019-02-28 15:39:16,10.437744041236746,63.42241721641621,107.599998,18.817139,25.238647,0,457,127,1,2
2019-02-28 15:40:32,10.437915928575286,63.42230262485718,108.800003,18.786621,25.238647,0,455,127,1,2
2019-02-28 15:41:43,10.437342970780154,63.42213073751864,109.800003,18.859863,25.228576999999998,0,457,127,1,2
2019-02-28 15:42:54,10.437629449677722,63.42224532907768,112.5,18.811035,25.238647,0,455,127,1,2
2019-02-28 15:44:09,10.437915928575286,63.42247451219573,110.400002,18.878173999999998,25.238647,0,460,128,1,2
2019-02-28 15:45:25,10.437572153898207,63.42207344173914,112.599998,18.884276999999997,25.238647,0,450,125,1,2
2019-02-28 15:46:40,10.437915928575286,63.42253180797525,114.300003,18.804932,25.742188,0,454,127,1,2
2019-02-28 15:47:51,10.43820240747285,63.42230262485718,115.900002,18.817139,25.238647,0,454,127,1,2
2019-02-28 15:49:07,10.437514858118695,63.42224532907768,122.300003,18.786621,25.248718,0,452,126,1,2
2019-02-28 15:50:22,10.437572153898207,63.42218803329817,122.699997,18.75,25.742188,0,452,126,1,2
2019-02-28 15:51:37,10.437514858118695,63.42224532907768,120.0,18.774414,25.248718,0,450,125,1,2
2019-02-28 15:52:48,10.438660773708957,63.421385892384976,130.899994,18.835449,25.238647,0,465,130,1,2
2019-02-28 15:54:04,10.437514858118695,63.42224532907768,138.100006,18.878173999999998,25.218506,0,450,125,1,2
2019-02-28 15:55:19,10.437744041236746,63.42241721641621,138.300003,18.927001999999998,25.208435,0,450,125,1,2
2019-02-28 15:56:34,10.437514858118695,63.42230262485718,138.800003,18.920898,25.208435,0,453,126,1,2
2019-02-28 15:57:45,10.437572153898207,63.42235992063671,139.199997,18.945312,25.218506,0,460,128,1,2
2019-02-28 15:58:57,10.437514858118695,63.42235992063671,140.699997,18.804932,25.228576999999998,0,454,127,1,2
2019-02-28 16:00:12,10.437171083441612,63.42235992063671,143.600006,18.682861,25.742188,0,461,128,1,2
2019-02-28 16:01:27,10.437514858118695,63.42230262485718,122.400002,18.64624,25.742188,0,450,125,1,2
2019-02-28 16:02:43,10.437686745457231,63.42253180797525,120.699997,18.536376999999998,25.7724,0,457,127,1,2
2019-02-28 16:03:54,10.437629449677722,63.42224532907768,117.800003,18.560791000000002,25.762329,0,468,130,1,2
2019-02-28 16:05:05,10.437629449677722,63.42235992063671,118.099998,18.658447,25.752257999999998,0,450,125,1,2
2019-02-28 16:06:20,10.437858632795773,63.42247451219573,111.800003,18.713379,25.742188,0,453,126,1,2
2019-02-28 16:07:35,10.437572153898207,63.42224532907768,111.300003,18.719482,25.248718,0,450,125,1,2
2019-02-28 16:08:47,10.438030520134312,63.42241721641621,110.5,18.609619,25.762329,0,460,128,1,2
2019-02-28 16:09:58,10.437915928575286,63.42258910375475,106.300003,18.591309,25.762329,0,450,125,1,2
2019-02-28 16:11:10,10.437915928575286,63.42264639953427,105.199997,18.554688,25.248718,0,451,126,1,2
2019-02-28 16:12:21,10.437915928575286,63.42253180797525,98.5,18.426514,25.742188,0,453,126,1,2
2019-02-28 16:13:36,10.43728567500064,63.42207344173914,103.0,18.609619,25.742188,0,457,127,1,2
2019-02-28 16:14:51,10.437572153898207,63.42201614595964,106.5,18.621826000000002,25.248718,0,456,127,1,2
2019-02-28 16:16:07,10.437858632795773,63.42264639953427,115.300003,18.670654000000003,25.248718,0,450,125,1,2
2019-02-28 16:17:18,10.437342970780154,63.42218803329817,110.099998,18.554688,25.248718,0,455,127,1,2
2019-02-28 16:18:33,10.438087815913823,63.42115670926693,94.099998,18.658447,25.248718,0,457,127,1,2
2019-02-28 16:19:48,10.437342970780154,63.42241721641621,95.199997,18.658447,25.248718,0,452,126,1,2
2019-02-28 16:21:04,10.437686745457231,63.42218803329817,108.900002,18.609619,25.742188,0,461,128,1,2
2019-02-28 16:22:15,10.437686745457231,63.42218803329817,103.5,18.603516,25.248718,0,450,125,1,2
2019-02-28 16:23:26,10.437514858118695,63.42230262485718,132.199997,18.603516,25.248718,0,461,128,1,2
2019-02-28 16:24:41,10.437056491882588,63.42121400504644,129.399994,18.579102,25.742188,0,453,126,1,2
2019-02-28 16:25:57,10.437744041236746,63.42218803329817,108.0,18.579102,25.742188,0,454,127,1,2
2019-02-28 16:27:12,10.437629449677722,63.42213073751864,101.400002,18.572998000000002,25.248718,0,455,127,1,2
2019-02-28 16:28:23,10.437801337016259,63.42235992063671,104.0,18.389893,25.792542,0,450,125,1,2
2019-02-28 16:29:38,10.437744041236746,63.42235992063671,95.0,18.078613,25.842896,0,450,125,1,2
2019-02-28 16:30:54,10.437629449677722,63.42235992063671,100.400002,17.86499,25.883179000000002,0,453,126,1,2
2019-02-28 16:32:09,10.437915928575286,63.42218803329817,106.300003,18.096923999999998,25.822754,0,457,127,1,2
2019-02-28 16:33:20,10.43745756233918,63.42218803329817,108.699997,18.182373000000002,25.792542,0,450,125,1,2
